--- Page 1 ---
<meta>This page serves as the formal dedication and publication history for the text, establishing the lineage of the patrons and the efforts of the publisher.</meta>

<insert>Library Accession Number: 080525</insert>

# Dedication

---

> There was a man served by kings, famous by the name of the illustrious Sahib Dayal <note>original: "Sahib Dayal"; a prominent 19th-century figure</note>, distinguished by the title "Gaj" <note>original: "Gajopapada"; likely referring to the title 'Raja' or a specific honorific</note>, who was a member of the Lord's assembly of great splendor <note>original: "prabhu-prabhūta-prabhā-sabhā"; referring to the Legislative Council</note>. || 1 ||
>
> His son, Vanshiddhara, was well-known and well-behaved, just as the famous Vanshidhara <note>an epithet for Lord Krishna, the "Flute-Bearer"</note> was born from Vasudeva in this world.
>
> His son is the moon among the stars of the virtuous, named Mahachandra, whose footstool is served by the lords of the people. || 2 ||
>
> This *Collection of Planetary Combinations* <term>Yogavali: a treatise on astrological combinations</term>, which is a portion of the *Bhrigu Samhita* <note>A vast, legendary collection of astrological charts attributed to the sage Bhrigu</note>, was given by him in the city of Mumbai for the purpose of printing, for the benefit of the world. || 3 ||
>
> It has now been printed in the printing house named Venkateshwar by the illustrious merchant Khemraj, who is truly devoted to the preservation of ancient texts. || 4 ||
>
> Many years have passed on this path, and great expenses in silver were incurred; with great difficulty, this *Lamp of Astrology* <term>Jyotih-Pradipika: a metaphorical title for the illuminating nature of the text</term> was obtained. || 5 ||

---

<margin>1. He was made a member of the Legislative Council of India by the Lord Governor-General in that assembly of great splendor.</margin>

<summary>This dedication page traces the lineage of the patron Mahachandra back to Sahib Dayal and credits the publisher Khemraj of the Venkateshwar Steam Press for the difficult task of printing this astrological work from the Bhrigu Samhita.</summary>
<keywords>Sahib Dayal, Vanshiddhara, Mahachandra, Bhrigu Samhita, Yogavali, Mumbai, Khemraj, Venkateshwar Steam Press, Legislative Council of India, astrology</keywords>

--- Page 2 ---
<meta>This page follows the title page of the Bhrigu Samhita, serving as the detailed table of contents for the "Yogavali" (the collection of planetary combinations). The library stamp indicates this copy was processed in Calcutta in 1916.</meta>

<page-num>2</page-num>
<header>2 Mahachandan.</header>

# Now begins the Table of Contents for the Planetary Combinations of the Bhrigu Samhita.
<note>The Bhrigu Samhita is a vast astrological treatise attributed to the Vedic sage Bhrigu. This section, the "Yogavali," lists specific planetary alignments (Yogas) and their predicted outcomes (Phalam).</note>

| Subjects | Page No. | Subjects | Page No. | Subjects | Page No. | Subjects | Page No. |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| Auspicious invocation and salutations to Vishnu, Shiva, Brahma, and Ganesha | 1 | Results of the Pingala <note>Tawny/Solar</note> combination | 4 | Results of the Nipata <note>Downfall/Calamity</note> combination | 5 | Results of the Chatu-Sagara <note>Four Oceans</note> combination | 7 |
| Statement on the time of the text's origin | ,, | Results of the Viphala <note>Fruitless</note> combination | ,, | Results of the Vilasa <note>Luxury/Charm</note> combination | 6 | Results of the Sagara <note>Ocean</note> combination | ,, |
| Names of the planetary combinations | ,, | Results of the Mahodadhi <note>Great Ocean</note> combination | ,, | Results of the Shakra <note>Indra/Power</note> combination | ,, | Results of the Bhratridvaya <note>Two Brothers</note> combination | 8 |
| Results of the Manojna <note>Beautiful/Pleasing</note> combination | ,, | Results of the Pishacha <note>Demonic/Ghostly</note> combination | ,, | Results of the Mahisha <note>Buffalo/Strength</note> combination | ,, | Results of the Tripu <note>Triple</note> combination | ,, |
| Results of the Vibhava <note>Wealth/Splendor</note> combination | ,, | Results of the Damini <note>Lightning/Garland</note> combination | 5 | Results of the Devendra <note>Lord of Gods</note> combination | ,, | Results of the Chhatra <note>Parasol/Royalty</note> combination | ,, |
| Results of the Saumya <note>Gentle/Lunar</note> combination | ,, | Results of the Chakradamini <note>Wheel-Garland</note> combination | ,, | Results of the Raja Yoga <note>Royal/King-making</note> combination | ,, | Results of the Kuta <note>Peak/Deceptive</note> combination | 9 |
| Results of the Yatudhanya <note>Sorcery/Demonic</note> combination | 2 | Results of the Vagbhava <note>Eloquence</note> combination | ,, | Results of the Shula <note>Spear/Pain</note> combination | ,, | Results of the Vajra <note>Thunderbolt</note> combination | ,, |
| Results of the Bhishmaka <note>Terrible/Formidable</note> combination | ,, | Results of the Shrimukha <note>Radiant Face</note> combination | ,, | Results of the Bhaskarasta <note>Setting of the Sun</note> combination | ,, | Results of the Jagatpati <note>Lord of the World</note> combination | ,, |
| Results of the Jimuta <note>Cloud</note> combination | 3 | Results of the Krura <note>Cruel/Harsh</note> combination | ,, | Results of the Bhaskarasta combination by another method | ,, | Results of the Vinasha <note>Destruction</note> combination | ,, |
| Results of the Vijaya <note>Victory</note> combination | ,, | Results of the Gaja <note>Elephant</note> combination | ,, | Results of the Chandrasta <note>Setting of the Moon</note> combination | ,, | Results of the Kalapa <note>Ornament/Bundle</note> combination | 10 |
| Results of the Ananda <note>Bliss</note> combination | ,, | Results of the Adbhuta-Sagara <note>Wondrous Ocean</note> combination | ,, | Results of the Daruna <note>Dreadful</note> combination | 7 | Results of the Manasa <note>Mental/Thought</note> combination | ,, |
| | | Results of the Uddu-daivata-bhuta <note>Star-deity-spirit</note> combination | ,, | Results of the Chandra-Raja <note>Lunar Royalty</note> combination | ,, | Results of the Anubhava <note>Experience/Perception</note> combination | ,, |

<summary>This page provides a comprehensive index for the Yogavali section of the Bhrigu Samhita, listing various astrological combinations (Yogas) and their corresponding page numbers. The Yogas range from auspicious "Royal" combinations to "Demonic" or "Fruitless" ones, reflecting the diverse outcomes of human fate.</summary>
<keywords>Bhrigu Samhita, Astrology, Table of Contents, Yoga, Planetary Combinations, Vedic Science, Raja Yoga, Sanskrit Literature</keywords>

--- Page 3 ---
<meta>This page continues the table of contents for the Bhrigu Samhita, specifically listing various planetary combinations (Yogas) and their results. It follows the introductory sections of the manuscript.</meta>

Page 2
Header: Bhrigu Samhita Index <note>original: "भृ.सं. अनु." - abbreviation for Bhrigu Samhita Anukramani</note>

| Subjects | Page Numbers |
If the lord of the house of progeny <note>the 5th house</note> is in the fourth house, and its lord is in the sixth house; and if the Sun, Saturn, and Mars are in the sixth, fifth, or eleventh houses...
...or indeed || 327 || if these are in the signs of cruel planets <note>signs ruled by Mars or Saturn</note>, then there will be great anxiety regarding children. If a son is born, he may die; or perhaps only two daughters will survive. || 328 || In a previous birth, a doe was killed while pregnant...
...killed along with her. By the power of this specific combination <note>Yoga</note>, the offspring of the doe are protected <note>This likely refers to the karmic debt being repaid through the current life's struggles</note>. || 329 || In such a case, sons are either not born, or they do not survive. Furthermore, a "royal disease" <note>term: Rajaroga; historically refers to tuberculosis or a chronic wasting disease</note> will afflict the body for seven births, O dear son. || 330 ||

**Shukra said:**
What is the prayer to be chanted? Who is to be worshipped? What charity should be given, and what is the medicine?

**Bhrigu said:**
One should take a copper vessel weighing thirty *palas* <note>a traditional unit of weight</note> and fashion a circle of five mandalas within it. || 331 || In the center, one should place the form of a deer made of gold. Provide ten woollen cloths and a cloth measuring ten cubits. || 332 || Sitting upon this, one should perform the chanting. One should chant the mantras of Saturn, Rahu, and Mars, as well as the mantra of Jupiter. || 333 || Then, charity must be performed: sixteen measures of gold, twice that amount of silver, and cloth measuring eighty-five cubits. || 334 || Seven types of grain, a *prastha* <note>approx. 600-800 grams</note> of each, and a vessel filled with clarified butter <note>ghee</note>. This gift must be given, along with a cow and her milch calf. || 335 || By the power of this gift, the child will live a long life. The sickly person will become healthy, and will undoubtedly be blessed with sons. || 336 || Upon hearing this, it should be performed quickly; one should not delay. This question was asked by the Poet <note>Shukra</note> and explained by Bhrigu. || 337 || **Thus ends the result of the Kalapa Yoga.** || 42 ||

If the lord of the tenth house <note>the house of action/career</note> is in the twelfth house, joined with or aspected by the Moon; and if four planets are seen by their lord in the trines... || 338 || then the "Mental Yoga" <note>Manasau Yoga</note> is formed. Such a person is always restless and fond of play. He receives half the honors of a king, is very wealthy, and endowed with fame. || 339 || In the middle part of life, happiness and sorrow are equal. In old age, there is great happiness, and he becomes like a king in a noble family. || 340 || However, there will be anxiety regarding children or fear of disease. Pain caused by "wind in the blood" <note>term: Vatarakta; usually identifying gout or rheumatoid conditions</note> will arise without a doubt. || 341 ||

**Shukra said:**
What is the prayer to be chanted? Who is to be worshipped? What charity should be given, and what is the medicine?

**Bhrigu said:**
A vessel made of copper metal weighing twelve *palas*... || 342 || In the middle of a nine-part mandala, one should fashion the form of the Sun. The seed-syllable of the Sun should be chanted nine or three times, and the seven-syllable mantra of Saturn... || 343 || should be chanted a thousand times according to the previous rites. Then charity should be given: eighteen measures of gold, and silver...

<summary>This page details astrological combinations (Yogas) that cause childlessness and chronic illness, attributing them to past-life karma such as killing a pregnant deer. Bhrigu prescribes specific ritual remedies involving gold figurines, mantras for Saturn and Rahu, and charitable donations of cows and grain.</summary>
<keywords>Bhrigu, Shukra, Astrology, Karma, Remedial Rites, Childlessness, Gout, Mantras, Copper Mandalas, Gold Charity</keywords>

--- Page 37 ---
<meta>This page continues the astrological discourse of the Bhrigu Samhita, focusing on specific planetary combinations (yogas) and their karmic remedies. The dialogue persists between the sage Bhrigu and his interlocutors, Venus (Kavi) and Shuka.</meta>

# Bhrigu Samhita

-> Page 10 <-

...red cloth and one hundred and twenty <term>Ravi-vimsottari</term><note>A specific numerical measure or cycle related to the Sun</note>. || 344 || One should give a cow along with her calf, and two <term>prasthas</term><note>A traditional unit of dry measure, approx. 640 grams</note> of copper. One should wear the **Surya Pratapa Yantra** <note>A mystical diagram dedicated to the Sun's majesty</note> on the arm or the head. || 345 ||

This should be given on a Sunday during the <term>Amantra</term> <note>A specific ritual timing or lunar phase</note> and not at all times. By performing these charitable offerings, one obtains the wealth of children. || 346 || All diseases go to destruction by the power of the Sun's majesty. This question was asked by **Kavi** <note>The planet Venus personified</note> and explained by **Bhrigu**. || 347 ||

### The Results of the Manasa Yoga || 43 ||

When benefic planets are in three houses and malefic planets are also in three houses; or when benefics are in the second and third houses, or auspicious planets are in the sixth or twelfth: || 348 || Then the **Anubhava Yoga** <note>The "Yoga of Experience"</note> occurs. Until the sixteenth year, there is great distress, disease, and a weak, flickering mind. || 349 || There will be suffering from bile and wind <note>Pitta and Vata humors in Ayurvedic medicine</note> along with some phlegm. In the ninth, tenth, and especially the twelfth year, || 350 || misfortune arises from relatives and servants. When the eighteenth year has passed, happiness comes through one's own strength. || 351 || After the twenty-sixth year, great happiness is produced. In old age, there is much anxiety regarding both illness and wealth. || 352 ||

**Shuka said:** This anxiety arose in the past; by what means can it be destroyed?
**Bhrigu said:** In a previous life, he was a killer of animals, specifically the female mates of forest animals. || 353 || Due to those sins, he becomes diseased or suffers through the faults of his sons.
**Shuka said:** What chanting should be done? Whose worship? What charity and what medicine? || 354 ||
**Bhrigu said:** For the Lord of the <term>Chidra</term> <note>The 8th house of obstacles</note> or the Lord of the Son <note>5th house</note>, one should perform ten thousand recitations of the **Five-Seed Nine-Planet** mantra, especially afterward. || 355 || An image of the animal should be made of sandalwood in a copper vessel weighing seven <term>palas</term> <note>A traditional weight</note>. Then charity should be performed of six, eight, or twelve pieces of gold. || 356 || Twelve pieces of silver, cloth, eighty-four thousand <note>units of currency or grain</note>, a **Sriphala** <note>A wood-apple or coconut</note>, five gems, a cow, and a buffalo should be given. || 357 || This charity should be performed in the eighth or twelfth year; or in the twenty-fourth or twenty-second year, one should practice this giving. || 358 || By the power of this charity, the fruit of progeny is ordained. A man becomes well-endowed with sons and grandsons and is liberated from the [negative] yoga. || 359 || This question was asked by **Kavi** and explained by **Bhrigu**. || 360 ||

### The Results of the Anubhava Yoga || 44 ||

If the Lord of the Ascendant is with a benefic, a gentle planet, or Saturn, and occupies a <term>Kendra</term> <note>Angular house: 1, 4, 7, 10</note> or <term>Trikona</term> <note>Trinal house: 1, 5, 9</note>; or if Jupiter is aspected by the Sun, or Saturn is aspected by the Sun: || 361 || There may be hardship for the father, but the person will be a ruler of villages and lands, or a King endowed with solar splendor—a sovereign monarch. || 361 ||

### The Results of the Shubha Yoga || 45 ||

In the Ascendant...

<summary>This page details the karmic causes of illness and childlessness, tracing them back to the killing of animals in a past life. It prescribes specific solar rituals, Yantras, and charities (gold, silver, and livestock) to mitigate these effects and describes the "Anubhava Yoga" which brings early hardship followed by later royal success.</summary>

<keywords>Bhrigu Samhita, Surya Pratapa Yantra, Manasa Yoga, Anubhava Yoga, karmic debt, animal slaughter, remedial charity, planetary aspects, progeny, Hindu astrology</keywords>

--- Page 38 ---
<meta>This page continues the discussion of astrological combinations (Yogas) and their remedial measures, specifically focusing on the "Shubha" (Auspicious) and "Vaijita" (Conquered) Yogas.</meta>

If the lord of the ascendant is associated with auspicious and gentle planets, or is situated in its own sign of exaltation or in a cardinal house <note>Kendra: the 1st, 4th, 7th, or 10th houses</note>, and if other auspicious planets are located in their own houses, or in the houses of fortune <note>9th house</note> or wealth <note>2nd house</note>, then this is known as the **Auspicious Yoga** (Shubha Yoga). A person born under this name will be highly honored among kings, or will himself become a preeminent king, a sole abode of happiness, or a royal minister. || 362 || <insert>Thus ends the description of the fruits of the Auspicious Yoga through another method.</insert>

If the lord of progeny <note>Santanesha: the planet ruling the 5th house</note> is in an enemy's sign, or in the houses of wealth, the heart, the eighth, or the fifth <note>2nd, 4th, 8th, or 5th houses</note>, or if a cruel planet <note>malefic</note> is the lord of the house of intellect <note>5th house</note> and is aspected by auspicious planets || 363 ||, or if Rahu <note>the North Node of the Moon</note> or Saturn is in the fifth house from the ascendant, then the **Vaijita Yoga** <note>literally "Conquered" or "Defeated" Yoga</note> is formed, which destroys previous foundations. || 364 ||

Even if such a person achieves success by residing at holy pilgrimage sites, they remain childless due to these sins. Progeny will not be born to them, or if they are born, they do not survive. || 365 || His wife may be dominant, or she may pass away while some other remains.

**Shukra** <note>the planet Venus, acting here as a student</note> **said:** What should be chanted? Whose worship should be performed? What charity should be given, and what is the medicine? || 366 ||

**Bhrigu** <note>the sage and teacher</note> **said:** One should take a copper vessel weighing half a *pala* <note>a traditional unit of weight</note> and fashion a nine-fold mandala <note>sacred diagram</note> within it. In the center, one should create the form of a banner using sandalwood paste. || 367 || Then, one should chant the seed-mantra <note>Bija-mantra: a one-syllable sound used in meditation</note> of Saturn and Mars five thousand times, and thereafter, give gifts in charity. || 368 ||

The gifts should include twelve loads of silver, twenty loads of gold, cloth measuring eight handfuls, and a cow accompanied by a copper vessel. || 369 || Then, a pure coconut should be consecrated with the Maya-mantra <note>the syllable 'Hrim'</note>. This should be given to the wife at the end of her menstrual cycle, and one should observe a fast on Tuesdays. || 370 || Then the wise person should give a gift of a tree that resembles a cow <note>likely a symbolic representation or a specific species like the Kalpavriksha</note>. By the power of this gift, progeny is certainly obtained. || 371 || If one does not perform this charity, then for three lifetimes, there will be the death of sons and one will certainly suffer from chronic diseases. || 372 || Having heard this, one should perform all duties without any delay. This question was asked by the Poet <note>Shukra</note> and explained by Bhrigu. || 373 || <insert>Thus ends the result of the Vaijita Yoga. || 46 ||</insert>

When auspicious planets are in the house of fortune <note>9th house</note>, or Mars is in its sign of exaltation, and cruel planets are in the houses of improvement <note>Upachaya: the 3rd, 6th, 10th, and 11th houses</note>, then a specific Yoga is born. || 374 || By performing chanting in a sacred place and giving food repeatedly, one becomes wealthy and happy through the power of that merit. || 375 || Such a person is wealthy, honored, large-eyed, famous, and a doer of many deeds. However, separation from father and mother occurs at the age of eight. || 376 ||

**Shukra said:** What should be chanted? Whose worship should be performed? What charity should be given, and what is the medicine?

**Bhrigu said:** A copper vessel of seven *palas* weight should have a nine-fold mandala within it. || 377 || An excellent solar mandala should be made with sandalwood. The Rudra-mantra should be chanted, and sixty-six pieces of gold should be given. || 378 ||

<summary>This page details the astrological conditions for the Shubha and Vaijita Yogas, focusing on the latter's negative impact on progeny and the specific ritual remedies (charity, mantras, and mandalas) required to overcome it.</summary>
<keywords>Shubha Yoga, Vaijita Yoga, Bhrigu, Shukra, progeny, copper mandala, Saturn, Mars, Rudra-mantra, astrological remedies</keywords>

--- Page 39 ---
<meta>This page continues the astrological dialogues between the sage Bhrigu and the poet-philosopher Shukra (referred to here as Kavi). It details specific planetary combinations (Yogas), their karmic causes, and the ritual remedies required to alleviate their negative effects.</meta>

# Bhrigu Samhita
## Page 11

<margin>
Bhrigu
11
</margin>

<margin>
Samhita <note>The "Samhita" refers to this collection of astrological wisdom.</note>
</margin>

...silver of double value, and a cloth of sixty-four hands <note>A "hand" or cubit is a traditional unit of length from the elbow to the fingertip.</note> in length. Also, a cow with her calf, a measure of beans, and wheat measured by the *prastha* <note>A *prastha* is a traditional dry measure, roughly equivalent to a handful or a small container.</note> for each item. || 379 || By the power of this gift, suffering is destroyed instantly. Great happiness comes to him, and all his faults are dissolved. || 380 || The question was asked by the Poet <note>original: "Kavi," an epithet for the planet Venus or the sage Shukra.</note> and explained by Bhrigu. || 381 || Thus ends the Result of the Wondrous Yoga. || 47 ||

### The Void Combination (Shunya Yoga)
If Saturn is in the Ascendant <term>Lagna: the zodiac sign rising on the eastern horizon at birth</term>, or if he is in Virgo, or in the eighth house; and if Mars and Rahu <note>The North Node of the Moon</note> are in the third house, this is the combination named "Shunya" <note>Shunya means "Void" or "Zero".</note>. || 382 || In this Void state, the intellect wanders; things remembered are forgotten in an instant. With a void-like gait and a void-like mind, the man becomes a perpetual servant. || 383 || In the thirtieth year, the twenty-sixth, or even the forty-fourth, his wealth vanishes entirely—of this there is no doubt. || 384 ||
