--- Page 1 ---
<lang>sa</lang>
<meta>image quality: clear; contains handwritten library accession number</meta>

<insert>St. no 080525</insert>

# समर्पणम् ।

---

> योभून्नृपसेव्यः श्रीमत्साहिबदयालुरिति नाम्ना ॥ ख्यातो गजोपपदः प्रभुप्रभूतप्रभांसभाप्रभृतः ॥ १ ॥
> वंशीधरोऽस्य सनयस्तनयः प्रसिद्धो वंशीधरोऽजनि यथा वसुदेवतोऽत्र ॥
> अस्यात्मजो गुणिगणोडुविधुम्महाचन्द्राख्यः प्रजेशपरिसेवितपादपीठः ॥ २ ॥
> संहिताया भृगोर्भागस्तेनै योगावली ह्यसौ ॥ लोकोपकृतये दत्ता मुद्रणार्थं मुमैपुरि ॥ ३ ॥
> मुद्रगारे वेङ्कटेशाभिधे मुद्रापिताऽधुना ॥ श्रेष्ठिश्रीखेमराजेन ग्रन्थोद्धारपरेण वै ॥ ४ ॥
> मार्गेणऽस्या व्यतीताश्च बह्व्दा रूप्यकव्ययः ॥ जातः कष्टेन महता लब्धा ज्योतिःप्रदीपिका ॥ ५ ॥

---

१ प्रभु जो लाट गवरनर्जनरल उसने, बड़ी जो प्रभायुक्त सभा ( कौंसिल ) उसमें जो मेंबर किया गया ॥ (Member of the Legislative Council of India)

<vocab>समर्पणम्, साहिबदयाल, गजोपपद, वंशीधर, महाचन्द्र, भृगु, योगावली, मुमैपुरि, वेङ्कटेश, खेमराज, ज्योतिःप्रदीपिका, Legislative Council of India</vocab>

<detected-images>
[
{"description": "Decorative repeating pattern border surrounding the entire dedication text block", "type": "decorative", "bbox": {"x": 0.098, "y": 0.323, "width": 0.806, "height": 0.589}, "gallery_quality": 0.3, "museum_rationale": "A standard Victorian-era ornamental border typical of early 19th and 20th century Indian printing houses like the Venkateshwar Steam Press."},
{"description": "Small decorative vignette/divider ornament below the main heading", "type": "decorative", "bbox": {"x": 0.421, "y": 0.463, "width": 0.165, "height": 0.038}, "gallery_quality": 0.2, "museum_rationale": "Simple printer's fleurion used for textual separation."}
]
</detected-images>

--- Page 2 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>२ महचन्दन ।</header>
<meta>CALCUTTA. 1911. APR 7 1916 (Library Stamp)</meta>

# अथ भृगुसंहितायोगावल्यनुक्रमणिका ।

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| हरिहरब्रह्मगणपतिनमस्कारपूर्वको मङ्ग- | | पिंगलयोगफलम् .... | ४ | निपातयोगफलम् ... | ५ | चतुःसागरयोगफलम् ... | ७ |
| लाचारः ... ... ... | १ | विफलयोगफलम् ... | ,, | विलासयोगफलम् ... | ६ | सागरयोगफलम् ... | ,, |
| ग्रन्थोत्पत्तिकालकथनम् .... ... | ,, | महोदधियोगफलम् ... | ,, | शक्रयोगफलम् ... | ,, | भ्रातृद्वाययोगफलम् ... | ८ |
| योगनामानि.... ... ... | ,, | पिशाचयोगफलम् ... | ,, | महिषयोगफलम् ... | ,, | त्रिपुयोगफलम् ... | ,, |
| मनोज्ञयोगफलम् .... ... | ,, | दामिनीयोगफलम् ... | ५ | देवेन्द्रयोगफलम् ... | ,, | छत्रयोगफलम् ... | ,, |
| विभवयोगफलम् ... ... | ,, | चक्रदामिनीयोगफलम् ... | ,, | राजयोगफलम् ... | ,, | कूटयोगफलम् ... | ९ |
| सौम्ययोगफलम् ... ... | ,, | वाग्भवयोगफलम् ... | ,, | शूलयोगफलम् ... | ,, | वज्रयोगफलम् ... | ,, |
| यातुधान्ययोगफलम् .... ... | २ | श्रीमुखयोगफलम् ... | ,, | भास्करास्तयोगफलम् ... | ,, | जगत्पतियोगफलम् ... | ,, |
| भीष्मकयोगफलम् ... ... | ,, | क्रूरयोगफलम् ... | ,, | प्रकारान्तरेणभास्करास्तयोगफलम् ... | ,, | विनाशयोगफलम् ... | ,, |
| जीमूतयोगफलम् ... .... | ३ | गजयोगफलम् .... | ,, | चन्द्रास्तयोगफलम् ... | ,, | कलापयोगफलम् ... | १० |
| विजययोगफलम् .... ... | ,, | अद्भुतसागरयोगफलम् .... | ,, | दारुणयोगफलम् ... | ७ | मानसयोगफलम् ... | ,, |
| आनन्दयोगफलम् ... ... | ,, | उड्डुर्दै दभूतयोगफलम् ... | ,, | चन्द्रराजयोगफलम् ... | ,, | अनुभवयोगफलम् ... | ,, |

<vocab>भृगुसंहिता (Bhrigu Samhita), अनुक्रमणिका (Table of Contents/Index), योगफलम् (Results of planetary combinations), पत्राङ्काः (Page/Folio numbers), मंगल (Auspicious beginning)</vocab>

<detected-images>
[
  {"description": "Decorative floral/leaf border ornament along the left margin", "type": "decorative", "bbox": {"x": 0.09, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Standard typographic border from the early 20th-century Indian print era."},
  {"description": "Decorative floral/leaf border ornament along the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Matching symmetric border for the page frame."},
  {"description": "Stylized decorative divider or tailpiece ornament below the main title", "type": "decorative", "bbox": {"x": 0.44, "y": 0.17, "width": 0.12, "height": 0.04}, "gallery_quality": 0.6, "museum_rationale": "Classical calligraphic ornament used as a section break."}
]
</detected-images>

--- Page 3 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>भृ.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । |
<meta>The manuscript is written in Devanagari script. It details astrological combinations known as 'Yogas', specifically the 'Pankaja Yoga' and 'Pavaka Yoga', including their effects and remedial measures (shanti). The text features several scribal corrections with insertions and interlinear glosses.</meta>

।। २१ ।। शुक्रक्षेत्रेकुजःसौरिःपष्ठाष्टद्वादशोदये ।। त्रिकोणेष्टमपेदौवातदायोगाेहिपंकजः ।। ।। १ ।। तीर्थसेवाकृत <unclear>रश्चपलवक्ताचदि</unclear>
व्याङ्गोमृदुलोचनः ।। कचाल्पोमधुरोवाग्मीकपालेचातिसुंदरः ।। २०८ ।। धनाढयोऽथसुखीभोगीराजमान्योऽधिसौधिपः ।। गजवा
जिधनैर्युक्तःस्वभृत्यानांचपोषकः ।। २०९ ।। पीडासंप्राप्यतेकिंचिद्यदास्थादारुणाभवेत् ।। तस्माद्दानंजपंचेवमध्येमध्येप्रदापयेत् ।। २१० ।।
प्रथममैकादशेषष्ठेद्वितीयेचाष्टपंचमे ।। अकस्माज्जायते कष्टंमासेवावत्सरेऽपिवा ।। २११ ।। शुक्रउवाच ।। किंजाप्यंकस्यपूजाचकिंदानंचकिं
मौषधम् ।। भृगुरुवाच ।। कुजेत्रीणिशिनौसप्तबीजमंत्राक्षरंभवेत् ।। २१२ ।। नवासमंडलस्याग्रेदिसहस्रंजपंचरेत् ।। द्वाविंशतिपलेस्ताम्रैः
शिशुंमध्येनिवेशयेत् ।। २१३ ।। दिव्यगंधेनाभिमंत्र्यस्नानंगंधोदकैः स्मृतम् ।। तत्पात्रंचघृतैर्भृत्वापंचरत्नसमन्वितम् ।। २१४ ।। हाटकंचाष्ट
पट्टंश्वकंबलंरक्ततंतुकम् ।। एतद्दानप्रभावेणउग्रपीडाविलीयते ।। भूर्जैनवग्रहंयंत्रंलिखित्वयाक्षकदमैः ।। २१५ ।। धारयेत्कंठबाहोर्वायोगदोष
क्षयोभवेत् ।। कविनाचकृतः प्रश्नोभृगुणापरिभाषितः ।। २१६ ।। इतिपंकजयोगफलम् ।। २२ ।। धनेधर्मेव्ययेक्रूरलग्नेशःक्रूरसंयुतः ।।
गर्भकालेपितुःपीडावधबंधसमागमः ।। २१७ ।। योगोऽयंपावकोनाममहाकष्टप्रदोभवेत् ।। शुक्रउवाच ।। किंजाप्यंकस्यपूजाचकिंदानंचकिं
मौषधम् ।। २१८ ।। भृगुरुवाच ।। पष्ठाष्टमेशधनपपापखेटमनूअपेत् ।। द्विसहस्रमित्वाञ्छुदकरपादःमुखस्थितः ।। २१९ ।। आसनांतंतदादा
नंतच्छ्याचमनोहरम् ।। सर्वोपस्करसंयुक्तंसवत्सागौः पयस्विनी ।। २२० ।। हाटकंदशपट्टंचषडुंगरजंतथा ।। दिव्यकंबलवस्त्रंचदद्याद्देवनस
तक ।। २२१ ।। एतद्दानप्रभावेणचिंताकष्टंविनश्यति ।। <insert>अ</insert>पुत्रोलभतेपुत्रंमृतवत्साप्रसूयते ।। २२२ ।। न्यूनाभावेमहाकष्टंभृगुणापरिभाषि
<insert>तं</insert> ।। २२३ ।। इतिपावकयोगफलम् ।। २३ ।। क्रूर <gloss>क्षेत्रेयदासोम्याः सौम्यक्षेत्रेचपापकाः ।। शत्रुक्षेत्रेमहा </gloss> <insert>को च</insert> व्ययोगस्तदाभवेत् ।। २२४ ।।

<vocab>पंकजयोग, पावकयोग, भृगु, शुक्र, ज्योतिष, संहिता, दान, जप, नवग्रह</vocab>

<detected-images>
[{"description": "A vertical decorative border framing the text, featuring a repeating stylized floral or foliate pattern between parallel lines.", "type": "decorative", "bbox": {"x": 0.84, "y": 0.08, "width": 0.06, "height": 0.85}, "gallery_quality": 0.4, "museum_rationale": "Representative example of traditional Indian manuscript ornamentation from the late 18th to early 19th century."}]
</detected-images>

--- Page 52 ---
<lang>Sanskrit</lang>

<warning>The manuscript has a significant tear and loss of material in the bottom right corner. Some text is smudged or faded, particularly at the beginnings of the first few lines. There are decorative floral borders on the left and right margins.</warning>

सुखी भवति वै बालः पूर्वजन्मसुप्रसादतः ॥ धनधान्ययुतो नित्यं महाराजस्य सेवकः ॥ २२६ ॥ दीघरो<unclear>गा</unclear>श्च <unclear>पुत्रा</unclear> <unclear>जायते</unclear> नात्र संशयः ॥ <unclear>शुक्र</unclear>
<unclear>वाच</unclear> ॥ किं जाप्यं कस्य पूजा च किं दानं च किमौषधम् ॥ २२६ ॥ भृगुरुवाच ॥ नवास्त्र मंडलंकृत्वा ऊर्णापट्टेन वेष्टितः ॥ त्रिसहस्त्रं जपेज्जाप्यंततः
दानं प्रदापयेत् ॥ २२७ ॥ एकाग्रमनसा भक्त्या रुद्र मंत्रं नवत्रयम् ॥ हाटकं षोडशं दद्यात रजंतं तथैव हि ॥ २२८ ॥ रक्तवस्त्रं तथा दिव्यं पंचषष्टिक स-
मिध ॥ गोसहस्त्र प्रदानेन सर्वतापः प्रलीयते ॥ २२९ ॥ प्राप्यते धनधान्यं च सर्व व्याधिक्षयो भवेत् ॥ पुत्रं चलभते भद्रं दीर्घायुष्यमरिंदम ॥ २३० ॥

### इति शिवयोगफलम् ॥ २४ ॥

शनिक्षेत्रे यदा राहुः पंचमे सुकृतोदये ॥ रवि भौम सुत स्थाने दृश्यतां धूम्र योगकः ॥ २३१ ॥ धूम्रके बालहत्या च कृ-
ता पूर्व हि जन्मनि ॥ तेन पापेन रोगित्व मपुत्रत्वं च जायते ॥ २३२ ॥ राहोः सप्तशतं त्रीणि सहस्त्राणि मनुं जपेत् ॥ पश्चाद्दानं च कर्तव्यं सप्तषष्ट्रंचहा-
टकम् ॥ २३३ ॥ द्विगुणं रजतं वस्त्रं करै वै सप्तभि र्मतम् ॥ गोधूम तंडुलं प्रस्थं गां सवत्सां पयस्विनीम् ॥ २३४ ॥ ताम्र पात्रं रुद्र पलं घृतेन-
परि पूरितम् ॥ एतद्दान प्रभावेण चिरंजीवी सुतो भवेत् ॥ २३५ ॥ रोगाः सर्वे क्षयं यांति तद्दानस्य प्रभावतः ॥ श्रुत्वै वंच प्रदातव्यं भृगुणा परिभाषितम् ॥

### २३६ ॥ इति धूम्रयोगफलम् ॥ २६ ॥

शनि स्तृतीय दशमे व्यये च भुजे थवा स्याद्यदि जन्मकाले ॥ तदा सगम्यौ न भवेत्सुतस्तस्य द्वा भवेन्मृत्युमुपैति
शीघ्रम् ॥ २३७ ॥ नवत्रयं मंत्रमिनस्य सोरेः कुजस्य जाप्यं त्रिसहस्त्र संख्यम् ॥ २३८ ॥ ततश्च दानं कुर्वीत सुवर्णं दश भारकम् ॥ अष्टोत्तरशतं करं रक्तव-
स्त्रं प्रयत्नतः ॥ प्रस्थ द्वयं सप्त धान्यं घृतेन च समन्वितम् ॥ २३९ ॥ एतद्दान प्रभावेण भ्राता तस्य हि जीवति ॥ २४० ॥ इति क्रमयोगफलम् ॥
॥ २६ ॥ भौम क्षेत्रे यदा शुक्रः शुक्र क्षेत्रे यदा कुजः ॥ षष्ठाष्टमे च वा जीवस्तन्व धीशो रिपोर्गृहे ॥ २४१ ॥ योगोयं च <unclear>त</unclear>ते राम धनाढ्यो राज पूजितः ॥
सुखी भोगी च कामी च बहुस्थानेषु दानकृत ॥ २४२ ॥ संतान विषये चिंता तथा रोग समुद्भवः ॥ अष्टविंशे <unclear>न</unclear> <unclear>वैर</unclear> रोगी प्रजायते ॥ २४३ ॥

<vocab>Sanskrit, Devanagari, Jyotisha, Yoga-phalam, Shiva-yoga, Dhuma-yoga, Krama-yoga, Bhrigu, Rahu, Shani, Graha, Dana, Japa, Rudra-mantra</vocab>

<detected-images>
[{"description": "Vertical decorative floral and vine pattern border on the left margin of the text block.", "type": "decorative", "bbox": {"x": 0.02, "y": 0.08, "width": 0.04, "height": 0.74}, "gallery_quality": 0.5, "museum_rationale": "Standard manuscript marginal ornamentation used to frame the sacred or scholarly text."},
{"description": "Vertical decorative floral and vine pattern border on the right margin of the text block.", "type": "decorative", "bbox": {"x": 0.86, "y": 0.07, "width": 0.03, "height": 0.75}, "gallery_quality": 0.5, "museum_rationale": "Standard manuscript marginal ornamentation used to frame the sacred or scholarly text."}]
</detected-images>

--- Page 53 ---
<lang>Sanskrit</lang>
<header>संहि.</header>
<meta>Catchword "त्रयम्" visible at the bottom left margin, corresponding to the start of the final line.</meta>

> चत्वारिंशेचवर्षेतुर्कष्टचिंत्ताव्ययोभवेत् ॥ महारोगोभवेत्तस्यपूर्वपापानुसारतः ॥ २४४ ॥ तपस्वीमारितः पूर्व्वं ततोदुःखं सुनिश्चितम् ॥
> शुक्रउवाच ॥ किंजाप्यं कस्य पूजा च किं दानं च किमौषधम् ॥ २४५ ॥ भृगुरुवाच ॥ ताम्रपात्रं रुद्रपलं तन्मध्येनैकं मंडळम् ॥ तपस्वीरूपं
> कृत्वा च तन्मध्ये चंदनेन च ॥ २४६ ॥ तदग्रे कारयेज्जाप्यं रुद्रमन्त्रं नवत्रयम् ॥ श्रद्धायुतं च कर्त्तव्यं पूर्वोक्तविधिना सह ॥ २४७ ॥ ततश्च
> षट् विंशं च स्वर्णरूप्यं चतुर्गुणाम् ॥ सवत्सा गौः प्रदातव्या अष्टोत्तरशतकरम् ॥ २४८ ॥ वस्त्रं रक्तं च माषात्रं मुद्ग गोधूम तंडुलम् ॥ चतुःप्रस्थं चतुः
> प्रस्थं दापयेत् श्रद्धयान्वितः ॥ २४९ ॥ एतद्दानप्रभावेण सर्वचिन्ता विलीयते ॥ २५० ॥ इति चतुर्योगफलम् ॥ २७ ॥ कर्मेशः क्रूरसंयुक्तः
> शुक्रक्षेत्रे च शुक्रयुक् ॥ क्रूराः सौम्याः परेलग्ने वद्धमानस्तदा भवेत् ॥ २५१ ॥ पूर्वसहस्रधेनुश्च दत्त्वा ब्राह्मण भोजनम् ॥ सुवर्णधान्यदानं च
