--- Page 1 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>

<image-desc>A traditional Chinese book cover in deep blue. On the left side is a vertical white title slip (zhai) bordered by a double line. The slip contains vertical text in black ink. To the right edge of the image, the white threads of traditional stitched binding are visible.</image-desc>

# 摛藻堂四庫全書薈要

### 子部

<vocab>摛藻堂, 四庫全書薈要, 子部</vocab>

--- Page 2 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>
<columns>2</columns>

詳校官主事臣陳木

<column-break/>

### 御製數理精蘊表卷五之三
# 欽定四庫全書薈要
### 子部

<vocab>欽定四庫全書薈要, 子部, 御製, 數理精蘊, 陳木</vocab>

--- Page 3 ---
<language>Classical Chinese</language>
<page-type>text</page-type>
<header>御製數理精蘊表</header>

<image-desc>An oval imperial seal at the top of the page containing the characters 摛藻堂 (Chizao Tang) in seal script.</image-desc>

# 欽定四庫全書薈要卷一萬八百八十 <margin>子部</margin>

## 御製數理精蘊表卷五之三

### 對數表三

---

<vocab>欽定, 四庫全書薈要, 子部, 御製數理精蘊, 對數表, 摛藻堂</vocab>

--- Page 4 ---
<language>Chinese</language>
<page-type>blank</page-type>
<page-num>五之三</page-num>
<header>金史</header>
<meta>The page contains eight empty vertical columns for text, defined by ruled lines.</meta>

<image-desc>A page from a traditional Chinese woodblock-printed book. The page is bounded by a heavy black outer border. The main body of the page is divided into eight empty vertical columns by thin ruled lines. On the far right edge, in the area typically used for the fold (banxin), there is printed text. The upper portion contains the title "金史" (History of Jin) followed by several partially visible characters. The middle portion, framed by "fish-tail" (yu’er) marks, identifies the volume and page as "卷五之三" (Volume 5, Part 3).</image-desc>

<vocab>金史, 卷五</vocab>

--- Page 5 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<vocab>御製數理精蘊表, 數理精蘊, Chinese numerals, Logarithm table</vocab>

<margin>
御
製
數
理
精
蘊
表
</margin>

| | | |
|---|---|---|
| 二一六二二 | 四三三四八 | 九四七八七九〇八 |
| 二一六二三 | 四三三四九 | 一四七七五六九九 |
| 二一六二四 | 四三三四九 | 三四七五八三三三 |
| 二一六二五 | 四三三四九 | 五四七三五八〇九 |
| 二一六二六 | 四三三四九 | 七四七〇八一二八 |
| 二一六二七 | 四三三四九 | 九四六七五二九二 |
| 二一六二八 | 四三三五〇 | 一四六三七二九九 |
| 二一六二九 | 四三三五〇 | 三四五九四一五二 |
| 二一六三〇 | 四三三五〇 | 五四五四五八五一 |
| 二一六三一 | 四三三五〇 | 七四四九二三九六 |
| 二一六三二 | 四三三五〇 | 九四四三三七八八 |
| 二一六三三 | 四三三五一 | 一四三七〇〇二八 |
| 二一六三四 | 四三三五一 | 三四三〇一一一六 |
| 二一六三五 | 四三三五一 | 五四二二七〇五三 |
| 二一六三六 | 四三三五一 | 七四一四七八三八 |
| 二一六三七 | 四三三五一 | 九四〇六三四七二 |
| 二一六三八 | 四三三五二 | 一三九七三九五六 |
| 二一六三九 | 四三三五二 | 三三八七九二九〇 |
| 二一六四〇 | 四三三五二 | 五三七七九四七五 |
| 二一六四一 | 四三三五二 | 七三六七四五一二 |
| 二一六四二 | 四三三五二 | 九三五六四四〇一 |
| 二一六四三 | 四三三五三 | 一三四四九一四二 |
| 二一六四四 | 四三三五三 | 三三三二八七三六 |
| 二一六四五 | 四三三五三 | 五三二〇三一八四 |
| 二一六四六 | 四三三五三 | 七三〇七二四八六 |
| 二一六四七 | 四三三五三 | 九二九三六六四三 |
| 二一六四八 | 四三三五四 | 一二七九五六五五 |
| 二一六四九 | 四三三五四 | 三二六四九五二三 |

<column-break/>

<margin>御製數理精蘊表</margin>

| | | |
|---|---|---|
| 二一六五〇 | 四三三五四 | 五二四九八二四八 |
| 二一六五一 | 四三三五四 | 七二三四一八三一 |
| 二一六五二 | 四三三五四 | 九二一八〇二七二 |
| 二一六五三 | 四三三五五 | 一二〇一三五七三 |
| 二一六五四 | 四三三五五 | 三一八四一七三四 |
| 二一六五五 | 四三三五五 | 五一六六四七五六 |
| 二一六五六 | 四三三五五 | 七一四八二六三九 |
| 二一六五七 | 四三三五五 | 九一二九五三八五 |
| 二一六五八 | 四三三五六 | 一一一〇三〇九四 |
| 二一六五九 | 四三三五六 | 三一〇九〇五六六 |
| 二一六六〇 | 四三三五六 | 五一〇七二八〇三 |
| 二一六六一 | 四三三五六 | 七一〇五〇三〇四 |
| 二一六六二 | 四三三五六 | 九一〇二二八七一 |
| 二一六六三 | 四三三五七 | 一〇九九〇五〇三 |
| 二一六六四 | 四三三五七 | 三〇九五三一〇一 |
| 二一六六五 | 四三三五七 | 五〇九一〇七六五 |
| 二一六六六 | 四三三五七 | 七〇八六三四九五 |
| 二一六六七 | 四三三五七 | 九〇八一一二九二 |
| 二一六六八 | 四三三五八 | 一〇七五四一五七 |
| 二一六六九 | 四三三五八 | 三〇六九二〇九〇 |
| 二一六七〇 | 四三三五八 | 五〇六二五〇九一 |
| 二一六七一 | 四三三五八 | 七〇五五三一六〇 |
| 二一六七二 | 四三三五八 | 九〇四七六二九八 |
| 二一六七三 | 四三三五九 | 一〇三九四五〇五 |
| 二一六七四 | 四三三五九 | 三〇三〇七七八一 |
| 二一六七五 | 四三三五九 | 五〇二一六一二七 |
| 二一六七六 | 四三三五九 | 七〇一一九五四三 |
| 二一六七七 | 四三三五九 | 九〇〇一八〇三一 |
| 二一六七八 | 四三三六〇 | 一九九一一五九一 |
| 二一六七九 | 四三三六〇 | 三九八〇〇二二四 |
| 二一六八〇 | 四三三六〇 | 五九六八三九三一 |
| 二一六八一 | 四三三六〇 | 七九五六二七一三 |
| 二一六八二 | 四三三六〇 | 九九四三六五七〇 |
| 二一六八三 | 四三三六一 | 一九三〇五五〇三 |
| 二一六八四 | 四三三六一 | 三九一六九五一三 |
| 二一六八五 | 四三三六一 | 五九〇二八五九九 |
| 二一六八六 | 四三三六一 | 七八八八二七六三 |
| 二一六八七 | 四三三六一 | 九八七三一九九六 |
| 二一六八八 | 四三三六二 | 一八五七六三〇七 |
| 二一六八九 | 四三三六二 | 三八四一五六九九 |
| 二一六九〇 | 四三三六二 | 五八二五〇一七二 |
| 二一六九一 | 四三三六二 | 七八〇八〇七二九 |
| 二一六九二 | 四三三六二 | 九七九〇六三七三 |
| <insert>+</insert> 二一六九三 | 四三三六三 | 一七七二七一一三 |
| 二一六九四 | 四三三六三 | 三七五四二九四一 |
| 二一六九五 | 四三三六三 | 五七三五三八六二 |
| 二一六九六 | 四三三六三 | 七七一六三一四九 |
| 二一六九七 | 四三三六三 | 九六九六九八四〇 |
| 二一六九八 | 四三三六四 | 一六七七一六三六 |
| 二一六九九 | 四三三六四 | 三六五六八五三九 |
| 二一七〇〇 | 四三三六四 | 五六三六〇五五一 |

<vocab>御製數理精蘊, Logarithm table, Traditional Chinese numerals, Mantissa, Qing dynasty mathematics</vocab>

--- Page 22 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<header>欽定四庫全書</header>
<page-num>表五之一三</page-num>

| | |
|---|---|
| 二一七五一 | 四三三七四七九八六九三 |
| 二一七五二 | 四三三七四九九八五六二 |
| 二一七五三 | 四三三七五一九八四三一 |
| 二一七五四 | 四三三七五三九八二九九 |
| 二一七五五 | 四三三七五五九八一六七 |
| 二一七五六 | 四三三七五七九八〇三五 |
| 二一七五七 | 四三三七五九九七九〇二 |
| 二一七五八 | 四三三七六一九七七六九 |
| 二一七五九 | 四三三七六三九七六三五 |
| 二一七六〇 | 四三三七六五九七五〇〇 |
| 二一七六一 | 四三三七六七九七三六六 |
| 二一七六二 | 四三三七六九九七二三三 |
| 二一七六三 | 四三三七七一九七一〇〇 |
| 二一七六四 | 四三三七七三九六九六七 |
| 二一七六五 | 四三三七七五九六八三三 |
| 二一七六六 | 四三三七七七九六六九八 |
| 二一七六七 | 四三三七七九九六五六四 |
| 二一七六八 | 四三三七八一九六四二八 |
| 二一七六九 | 四三三七八三九六二九三 |
| 二一七七〇 | 四三三七八五九六一五八 |
| 二一七七一 | 四三三七八七九六〇二三 |
| 二一七七二 | 四三三七八九九五八八七 |
| 二一七七三 | 四三三七九一九五七五一 |
| 二一七七四 | 四三三七九三九五六一五 |
| 二一七七五 | 四三三七九五九五四七九 |
| 二一七七六 | 四三三七九七九五三四三 |
| 二一七七七 | 四三三七九九九五二〇六 |
| 二一七七八 | 四三三八〇一九五〇七〇 |
| 二一七七九 | 四三三八〇三九四九三二 |
| 二一七八〇 | 四三三八〇五九四七九五 |
| 二一七八一 | 四三三八〇七九四六五七 |
| 二一七八二 | 四三三八〇九九四五一九 |
| 二一七八三 | 四三三八一一九四三八一 |
| 二一七八四 | 四三三八一三九四二四二 |
| 二一七八五 | 四三三八一五九四一〇三 |
| 二一七八六 | 四三三八一七九三九六四 |
| 二一七八七 | 四三三八一九九三八二四 |
| 二一七八八 | 四三三八二一九三六八五 |
| 二一七八九 | 四三三八二三九三五四五 |
| 二一七九〇 | 四三三八二五九三四〇五 |
| 二一七九一 | 四三三八二五九三二六五 |
| 二一七九二 | 四三三八二九九三一二四 |
| 二一七九三 | 四三三八三一九二九八四 |
| 二一七九四 | 四三三八三三九二八四三 |
| 二一七九五 | 四三三八三五九二七〇二 |
| 二一七九六 | 四三三八三七九二五六一 |
| 二一七九七 | 四三三八三九九二六一九 |
| 二一七九八 | 四三三八四一九二二七七 |
| 二一七九九 | 四三三八四三九二一三五 |
| 二一八〇〇 | 四三三八四五九一九九三 |

<column-break/>

| | |
|---|---|
| 二一七〇一 | 四三三六四七九七四七〇 |
| 二一七〇二 | 四三三六四九九七五九一 |
| 二一七〇三 | 四三三六五一九七七〇五 |
| 二一七〇四 | 四三三六五三九七八一六 |
| 二一七〇五 | 四三三六五五九七九二七 |
| 二一七〇六 | 四三三六五七九八〇三八 |
| 二一七〇七 | 四三三六五九九八一五三 |
| 二一七〇八 | 四三三六六一九八二六九 |
| 二一七〇九 | 四三三六六三九八三八五 |
| 二一七一〇 | 四三三六六五九八五〇一 |
| 二一七一一 | 四三三六六七九八六二三 |
| 二一七一二 | 四三三六六九九八七四五 |
| 二一七一三 | 四三三六七一九八八七四 |
| 二一七一四 | 四三三六七三九八九九五 |
| 二一七一五 | 四三三六七五九九一二七 |
| 二一七一六 | 四三三六七七九九二五九 |
| 二一七一七 | 四三三六七九九九三八一 |
| 二一七一八 | 四三三六八一九九五一八 |
| 二一七一九 | 四三三六八三九九六五五 |
| 二一七二〇 | 四三三六八五九九七九九 |
| 二一七二一 | 四三三六八七九九九五六 |
| 二一七二二 | 四三三六八九九九九〇九 |
| 二一七二三 | 四三三六九一九九九七一 |
| 二一七二四 | 四三三六九三九九九九四 |
| 二一七二五 | 四三三六九五九九九七一 |
| 二一七二六 | 四三三六九七九九九五三 |
| 二一七二七 | 四三三六九九九九九四四 |
| 二一七二八 | 四三三七〇一九九九二六 |
| 二一七二九 | 四三三七〇三九九九三九 |
| 二一七三〇 | 四三三七〇五九九九六三 |
| 二一七三一 | 四三三七〇七九九九一一 |
| 二一七三二 | 四三三七〇九九九六六四 |
| 二一七三三 | 四三三七一一九九六二〇 |
| 二一七三四 | 四三三七一三九九六二七 |
| 二一七三五 | 四三三七一五九九六四五 |
| 二一七三六 | 四三三七一七九九六五四 |
| 二一七三七 | 四三三七一九九九六五五 |
| 二一七三八 | 四三三七二一九九六四四 |
| 二一七三九 | 四三三七二三九九六二五 |
| 二一七四〇 | 四三三七二五九九五九八 |
| 二一七四一 | 四三三七二七九九五六〇 |
| 二一七四二 | 四三三七二九九九五一四 |
| 二一七四三 | 四三三七三一九九四五九 |
| 二一七四四 | 四三三七三三九九三九四 |
| 二一七四五 | 四三三七三五九九三一九 |
| 二一七四六 | 四三三七三七九九二三三 |
| 二一七四七 | 四三三七三九九九一三五 |
| 二一七四八 | 四三三七四一九九〇五三 |
| 二一七四九 | 四三三七四三九八九二三 |
| 二一七五〇 | 四三三七四五九八八一三 |

<vocab>Chinese numerals, mathematical table, trigonometric values, Siku Quanshu, logarithm table</vocab>

--- Page 23 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>

<margin>
欽
定
四
庫
全
書
御製數理精蘊表
末
</margin>

| | | | | |
|---|---|---|---|---|
| 二一八五一 | 四 | 三三九四五 | 二四七七四 | 一九八七二 |
| 二一八五二 | | 三三九四五 | 四四六四六 | 一九八七二 |
| 二一八五三 | | 三三九四五 | 六四五一八 | 一九八七一 |
| 二一八五四 | | 三三九四五 | 八四三八九 | 一九八七一 |
| 二一八五五 | | 三三九四六 | ○四二六○ | 一九八七○ |
| 二一八五六 | | 三三九四六 | 二四一三○ | 一九八七○ |
| 二一八五七 | | 三三九四六 | 四三九九九 | 一九八六九 |
| 二一八五八 | | 三三九四六 | 六三八六八 | 一九八六九 |
| 二一八五九 | | 三三九四六 | 八三七三七 | 一九八六八 |
| 二一八六○ | | 三三九四七 | ○三六○五 | 一九八六八 |
| 二一八六一 | | 三三九四七 | 二三四七三 | 一九八六七 |
| 二一八六二 | | 三三九四七 | 四三三四○ | 一九八六七 |
| 二一八六三 | | 三三九四七 | 六三二○七 | 一九八六六 |
| 二一八六四 | | 三三九四七 | 八三○七三 | 一九八六六 |
| 二一八六五 | | 三三九四八 | ○二九三九 | 一九八六五 |
| 二一八六六 | | 三三九四八 | 二二八○四 | 一九八六五 |
| 二一八六七 | | 三三九四八 | 四二六六九 | 一九八六四 |
| 二一八六八 | | 三三九四八 | 六二五三三 | 一九八六四 |
| 二一八六九 | | 三三九四八 | 八二三九七 | 一九八六三 |
| 二一八七○ | | 三三九四九 | ○二二六○ | 一九八六三 |
| 二一八七一 | | 三三九四九 | 二二一二三 | 一九八六二 |
| 二一八七二 | | 三三九四九 | 四一九八五 | 一九八六二 |
| 二一八七三 | | 三三九四九 | 六一八四七 | 一九八六一 |
| 二一八七四 | | 三三九四九 | 八一七○八 | 一九八六一 |
| 二一八七五 | | 三三九五○ | ○一五六九 | 一九八六○ |
| 二一八七六 | | 三三九五○ | 二一四二九 | 一九八六○ |
| 二一八七七 | | 三三九五○ | 四一二八九 | 一九八五九 |
| 二一八七八 | | 三三九五○ | 六一一四八 | 一九八五九 |
| 二一八七九 | | 三三九五○ | 八一○○七 | 一九八五八 |
| 二一八八○ | | 三三九五一 | ○○八六五 | 一九八五八 |
| 二一八八一 | | 三三九五一 | 二○七二三 | 一九八五七 |
| 二一八八二 | | 三三九五一 | 四○五八○ | 一九八五七 |
| 二一八八三 | | 三三九五一 | 六○四三七 | 一九八五六 |
| 二一八八四 | | 三三九五一 | 八○二九三 | 一九八五六 |
| 二一八八五 | | 三三九五二 | ○○一四九 | 一九八五五 |
| 二一八八六 | | 三三九五二 | 二○○○四 | 一九八五五 |
| 二一八八七 | | 三三九五二 | 三九八五九 | 一九八五四 |
| 二一八八八 | | 三三九五二 | 五九七一三 | 一九八五四 |
| 二一八八九 | | 三三九五二 | 七九五六七 | 一九八五三 |
| 二一八九○ | | 三三九五二 | 九九四二○ | 一九八五三 |
| 二一八九一 | | 三三九五三 | 一九二七三 | 一九八五二 |
<margin>+</margin>
| 二一八九二 | | 三三九五三 | 三九一二五 | 一九八五二 |
| 二一八九三 | | 三三九五三 | 五八九七七 | 一九八五一 |
| 二一八九四 | | 三三九五三 | 七八八二八 | 一九八五一 |
| 二一八九五 | | 三三九五三 | 九八六七九 | 一九八五○ |
| 二一八九六 | | 三三九五四 | 一八五二九 | 一九八五○ |
| 二一八九七 | | 三三九五四 | 三八三七九 | 一九八四九 |
| 二一八九八 | | 三三九五四 | 五八二二八 | 一九八四九 |
| 二一八九九 | | 三三九五四 | 七八○七七 | 一九八四八 |
| 二一九○○ | | 三三九五四 | 九七九二五 | 一九八四八 |

<column-break/>

| | | | | |
|---|---|---|---|---|
| 二一八○一 | 四 | 三三八四七 | 六四四四九 | |
| 二一八○二 | | 三三八四七 | 八四三六三 | 一九九一四 |
| 二一八○三 | | 三三八四八 | ○四二七六 | 一九九一三 |
| 二一八○四 | | 三三八四八 | 二四一八九 | 一九九一三 |
| 二一八○五 | | 三三八四八 | 四四一○一 | 一九九一二 |
